cs
├── aiml
│   ├── ai.adoc
│   ├── artificial-intelligence-a-guide-for-thinking-humans-melanie-mitchell.epub
│   ├── artificial-intelligence-a-modern-approach-peter-norvig
│   ├── build-a-large-language-model-from-scratch-sebastian-raschka.pdf
│   ├── causal-inference-what-if-miguel-hernan.pdf
│   ├── deep-dive-into-llms-like-chatgpt-andrej-karpathy.mp4
│   ├── deep-learning-andrew-ng
│   ├── propositions-as-types-philip-wadler.mp4
│   ├── python
│   │   ├── bytes-in-the-machine-inside-the-cpython-interpreter-allison-kaptur.mp4
│   │   ├── cpython-internals-philip-guo
│   │   │   ├── 1-interpreter-and-source-code-overview.mp4
│   │   │   ├── 2-opcodes-and-main-interpreter-loop.mp4
│   │   │   ├── 3-frames-function-calls-and-scope.mp4
│   │   │   ├── 4-pyobject-the-core-python-object.mp4
│   │   │   ├── 5-example-python-data-types.mp4
│   │   │   ├── 6-code-objects-function-objects-and-closures.mp4
│   │   │   ├── 7-iterators.mp4
│   │   │   ├── 8-user-defined-classes-and-objects.mp4
│   │   │   └── 9-generators.mp4
│   │   ├── fluent-python-luciano-ramalho.epub
│   │   ├── fluent-python-luciano-ramalho.pdf
│   │   ├── heapy-sverker-nilsson.pdf
│   │   ├── introduction-to-python-david-beazley
│   │   │   ├── 00-introduction.mp4
│   │   │   ├── 01-topics.mp4
│   │   │   ├── 02-starting-stopping-and-typing-commands-into-the-interactive-interpreter.mp4
│   │   │   ├── 03-project-catching-the-bus.mp4
│   │   │   ├── 04-project-reading-command-line-arguments-and-making-a-script.mp4
│   │   │   ├── 05-debugging.mp4
│   │   │   ├── 06-topics.mp4
│   │   │   ├── 07-project-mortgage-calculator.mp4
│   │   │   ├── 08-project-formatted-output-and-file-io.mp4
│   │   │   ├── 09-topics.mp4
│   │   │   ├── 10-file-and-string-basics.mp4
│   │   │   ├── 11-project-reading-from-a-file-and-performing-a-calculation.mp4
│   │   │   ├── 12-project-using-the-csv-module-to-read-data.mp4
│   │   │   ├── 13-topics.mp4
│   │   │   ├── 14-defining-and-using-simple-functions.mp4
│   │   │   ├── 15-project-moving-a-script-into-a-function.mp4
│   │   │   ├── 16-project-handling-bad-data-and-exception-handling.mp4
│   │   │   ├── 17-project-function-design-considerations.mp4
│   │   │   ├── 18-topics.mp4
│   │   │   ├── 19-basic-material-tuples-lists-sets-and-dicts.mp4
│   │   │   ├── 20-project-building-a-data-structure-from-a-file.mp4
│   │   │   ├── 21-data-manipulation.mp4
│   │   │   ├── 22-example-sorting-and-grouping.mp4
│   │   │   ├── 23-topics.mp4
│   │   │   ├── 24-module-basics.mp4
│   │   │   ├── 25-project-writing-a-general-purpose-csv-parsing-module.mp4
│   │   │   ├── 26-making-a-package.mp4
│   │   │   ├── 27-topics.mp4
│   │   │   ├── 28-introduction-from-simple-data-structures-to-classes.mp4
│   │   │   ├── 29-understanding-attribute-access.mp4
│   │   │   ├── 30-advanced-class-methods-and-alternate-constructors.mp4
│   │   │   ├── 31-topics.mp4
│   │   │   ├── 32-inheritance-concepts.mp4
│   │   │   ├── 33-inheritance-in-practice-building-an-extensible-library.mp4
│   │   │   ├── 34-advanced-inheritance.mp4
│   │   │   ├── 35-designing-for-inheritance.mp4
│   │   │   ├── 36-defensive-programming-with-abstract-base-classes.mp4
│   │   │   ├── 37-advanced-how-inheritance-actually-works.mp4
│   │   │   ├── 38-topics.mp4
│   │   │   ├── 39-background-use-of-magic-methods-to-implement-operators.mp4
│   │   │   ├── 40-making-objects-printable-and-debuggable.mp4
│   │   │   ├── 41-making-a-custom-container-object.mp4
│   │   │   ├── 42-making-a-custom-context-manager.mp4
│   │   │   ├── 43-topics.mp4
│   │   │   ├── 44-instance-representation-attribute-access-and-naming-conventions.mp4
│   │   │   ├── 45-managed-attributes-with-properties.mp4
│   │   │   ├── 46-managed-attributes-with-descriptors.mp4
│   │   │   ├── 47-object-wrappers-and-proxies.mp4
│   │   │   ├── 48-topics.mp4
│   │   │   ├── 49-functions-as-objects.mp4
│   │   │   ├── 50-generating-code-with-closures.mp4
│   │   │   ├── 51-topics.mp4
│   │   │   ├── 52-background-function-argument-passing-and-calling-conventions.mp4
│   │   │   ├── 53-dont-repeat-yourself-introducing-decorators.mp4
│   │   │   ├── 54-decorators-with-arguments.mp4
│   │   │   ├── 55-class-decorators.mp4
│   │   │   ├── 56-topics.mp4
│   │   │   ├── 57-background-types-and-metaclasses-introduced.mp4
│   │   │   ├── 58-project-tracking-subclasses-in-a-framework.mp4
│   │   │   ├── 59-project-filling-in-missing-details-and-code-generation.mp4
│   │   │   ├── 60-topics.mp4
│   │   │   ├── 61-iteration-protocol-and-customization-via-generators.mp4
│   │   │   ├── 62-project-watching-a-real-time-data-source-with-a-generator.mp4
│   │   │   ├── 63-processing-pipelines-and-workflows.mp4
│   │   │   ├── 64-topics.mp4
│   │   │   ├── 65-defining-and-calling-coroutines-with-asyncawait.mp4
│   │   │   ├── 66-project-asynchronous-echo-server-with-coroutines-and-asyncio.mp4
│   │   │   ├── 67-under-the-covers-enhanced-generators.mp4
│   │   │   └── 68-python-programming-language-summary.mp4
│   │   └── python-in-python-the-pypy-system-armin-rigo.mp4
│   ├── self
│   │   ├── organizing-programs-without-classes-david-ungar.pdf
│   │   ├── parents-are-shared-parts-of-objects-inheritance-and-encapsulation-in-self-david-ungar.pdf
│   │   ├── programming-as-an-experience-the-inspiration-for-self-smith-and-ungar.pdf
│   │   ├── self-and-self-whys-and-wherefores-david-undar.mkv
│   │   ├── self-the-power-of-simplicity-smith-and-ungar.pdf
│   │   ├── self-the-video-randall-smith.mp4
│   │   └── site.url
│   ├── smalltalk
│   │   ├── cuis-smalltalk-and-the-history-of-computings-future-juan-vuletich.mp4
│   │   ├── from-smalltalk-to-squeak-dan-ingalls.mp4
│   │   ├── smalltalk-80-the-language-and-its-implementation-goldberg-and-robson.pdf
│   │   ├── smalltalk-daniel-ingalls.mp4
│   │   └── the-cuis-book-dickey-fernandes-and-vuletich.pdf
│   ├── stanford-cs107-programming-paradigms
│   │   ├── 01-introduction.mp4
│   │   ├── 02-c-data-types.mp4
│   │   ├── 03-pointers.mp4
│   │   ├── 04-generic-swap-implementation.mp4
│   │   ├── 05-generic-lsearch-implementation.mp4
│   │   ├── 06-stack-implementation-1.mp4
│   │   ├── 07-stack-implementation-2.mp4
│   │   ├── 08-heap-management.mp4
│   │   ├── 09-c-to-assembly.mp4
│   │   ├── 10-activation-records.mp4
│   │   ├── 11-cpp-to-assembly.mp4
│   │   ├── 12-preprocessing.mp4
│   │   ├── 13-compilation.mp4
│   │   ├── 14-array-indexing-pitfalls.mp4
│   │   ├── 15-concurrent-programming.mp4
│   │   ├── 16-semaphore-syntax.mp4
│   │   ├── 17-dining-philosophers-problem.mp4
│   │   ├── 18-ice-cream-store-problem.mp4
│   │   ├── 19-paradigm-comparison.mp4
│   │   ├── 20-scheme.mp4
│   │   ├── 21-expression-evaluation.mp4
│   │   ├── 22-recursive-functions.mp4
│   │   ├── 23-scheme-memory-model.mp4
│   │   ├── 24-python-introduction.mp4
│   │   ├── 25-python-paradigms.mp4
│   │   ├── 26-python-xml-processing.mp4
│   │   └── 27-haskell.mp4
│   ├── stonybrook-cse307-principles-of-programming-languages
│   │   ├── 01-syllabus.mp4
│   │   ├── 02-introduction-to-programming-languages.mp4
│   │   ├── 03-python-crash-course.mp4
│   │   ├── 04-sml-1.mp4
│   │   ├── 05-sml-2.mp4
│   │   ├── 06-syntax-1.mp4
│   │   ├── 07-syntax-2.mp4
│   │   ├── 08-names-scopes-and-bindings.mp4
│   │   ├── 09-midterm-practice-discussion.mp4
│   │   ├── 10-semantic-analysis-with-ply-in-python.mp4
│   │   ├── 11-control-flow.mp4
│   │   ├── 12-data-types.mp4
│   │   └── 13-logic-programming.mp4
│   ├── strand-new-concepts-in-parallel-programming-foster-and-taylor.djvu
│   ├── structured-programming-with-goto-statements-donald-knuth.pdf
│   ├── tcltk
│   │   ├── practical-programming-in-tcl-and-tk-brent-welch.pdf
│   │   ├── python-gui-programming-with-tkinter-alan-moore.pdf
│   │   ├── tcl-and-the-tk-toolkit-john-ousterhout.pdf
│   │   ├── tcl-an-embeddable-command-language-john-ousterhout.pdf
│   │   └── tcl-tk-developer-guide-clif-flynt.pdf
│   ├── the-art-of-the-metaobject-protocol-kiczales-rivieres-bobrow
│   ├── types-and-programming-languages-benjamin-pierce.pdf
│   ├── why-objects-are-not-enough-pfister-and-szyperski.pdf
│   └── zero-overhead-exception-handling-using-metaprogramming-hof-mossenbock-and-pirkelbauer.pdf
├── nw
│   ├── a-protocol-for-packet-network-intercommunication-cerf-and-kahn.pdf
│   ├── computer-networks-a-systems-approach-larry-peterson.epub
│   ├── introduction-to-networking-how-the-internet-works-charles-severance.pdf
│   ├── networking-fundamentals-practical-networking
│   │   ├── 1-1-network-devices-hosts-ip-addresses-networks.webm
│   │   ├── 1-2-hub-bridge-switch-router-network-devices.webm
│   │   ├── 2-1-osi-model-a-practical-perspective.webm
│   │   ├── 2-2-osi-model-a-practical-perspective.webm
│   │   ├── 3-1-everything-hosts-do-to-speak-on-the-internet.webm
│   │   ├── 3-2-everything-hosts-do-to-speak-on-the-internet.webm
│   │   ├── 4-1-everything-switches-do.webm
│   │   ├── 4-2-everything-switches-do.webm
│   │   ├── 5-1-everything-routers-do.webm
│   │   ├── 5-2-everything-routers-do.webm
│   │   ├── 5-3-everything-routers-do.webm
│   │   ├── 6-network-protocols-arp-ftp-smtp-http-ssl-tls-https-dns-dhcp.webm
│   │   ├── 7-how-data-moves-through-the-internet.webm
│   │   ├── 8-http-vs-html-unveiling-network-protocols-using-telnet.mkv
│   │   └── 9-osi-model-layer-5-6-7-session-presentation-application-layers.webm
│   ├── patterns-in-network-architecture-a-return-to-fundamentals-john-day.pdf
│   ├── stanford-cs144-introduction-to-computer-networking
│   │   ├── 1-the-internet-and-ip
│   │   │   ├── 01-introduction.mp4
│   │   │   ├── 02-networked-applications.mp4
│   │   │   ├── 03-the-4-layer-internet-model.mp4
│   │   │   ├── 04-life-of-a-packet.mp4
│   │   │   ├── 05-the-ip-service.mp4
│   │   │   ├── 06-packet-switching.mp4
│   │   │   ├── 07-layering.mp4
│   │   │   ├── 08-encapslation.mp4
│   │   │   ├── 09-memory-byte-order-and-packet-formats.mp4
│   │   │   ├── 10-ipv4-addresses.mp4
│   │   │   ├── 11-longest-prefix-match.mp4
│   │   │   ├── 12-address-resolution-protocol.mp4
│   │   │   ├── 13-recap.mp4
│   │   │   └── 14-talk-sip-jon-peterson.mp4
│   │   ├── 2-transport
│   │   │   ├── 01-introduction.mp4
│   │   │   ├── 02-the-tcp-service-model.mp4
│   │   │   ├── 03-the-udp-service-model.mp4
│   │   │   ├── 04-the-icmp-service-model.mp4
│   │   │   ├── 05-the-end-to-end-principle.mp4
│   │   │   ├── 06-error-detection.mp4
│   │   │   ├── 07-finite-state-machines.mp4
│   │   │   ├── 08-flow-control-1.mp4
│   │   │   ├── 09-flow-control-2.mp4
│   │   │   ├── 10-retransmission-strategies.mp4
│   │   │   ├── 11-tcp-header.mp4
│   │   │   ├── 12-tcp-setup-and-teardown.mp4
│   │   │   ├── 13-recap.mp4
│   │   │   └── 14-talk-tcp-ip-kevin-fall.mp4
│   │   ├── 3-packet-switching
│   │   │   ├── 01-introduction.mp4
│   │   │   ├── 02-the-history-of-internet.mp4
│   │   │   ├── 03-what-is-packet-switching.mp4
│   │   │   ├── 04-end-to-end-delay.mp4
│   │   │   ├── 05-playback-buffers.mp4
│   │   │   ├── 06-queue-models.mp4
│   │   │   ├── 07-useful-queue-properties.mp4
│   │   │   ├── 08-packet-switching-1.mp4
│   │   │   ├── 09-packet-switching-2.mp4
│   │   │   ├── 10-rate-guarantees.mp4
│   │   │   ├── 11-delay-guarantees.mp4
│   │   │   ├── 12-recap.mp4
│   │   │   └── 13-talk-dc-switches-tom-edsall.mp4
│   │   ├── 4-congestion-control
│   │   │   ├── 01-introduction.mp4
│   │   │   ├── 02-basic-ideas.mp4
│   │   │   ├── 03-basic-approaches.mp4
│   │   │   ├── 04-aimd-with-a-single-flow.mp4
│   │   │   ├── 05-aimd-with-multiple-flows.mp4
│   │   │   ├── 06-tcp-tahoe.mp4
│   │   │   ├── 07-rtt-estimation-and-self-clocking.mp4
│   │   │   ├── 08-tcp-reno-and-new-reno.mp4
│   │   │   ├── 09-why-aimd.mp4
│   │   │   ├── 10-reading-an-rfc.mp4
│   │   │   ├── 11-recap.mp4
│   │   │   └── 12-talk-tcp-congestion-control-nandita-dukkipati.mp4
│   │   ├── 5-nat-and-application
│   │   │   ├── 01-introduction.mp4
│   │   │   ├── 02-nat.mp4
│   │   │   ├── 03-types-of-nat.mp4
│   │   │   ├── 04-nat-implications.mp4
│   │   │   ├── 05-nat-operation-details.mp4
│   │   │   ├── 06-http.mp4
│   │   │   ├── 07-http-1.1-keep-alive.mp4
│   │   │   ├── 08-bittorrent.mp4
│   │   │   ├── 09-dns-1.mp4
│   │   │   ├── 10-dns-2.mp4
│   │   │   ├── 11-dns-3.mp4
│   │   │   ├── 12-dhcp.mp4
│   │   │   └── 13-recap.mp4
│   │   ├── 6-routing
│   │   │   ├── 01-introduction.mp4
│   │   │   ├── 02-basics.mp4
│   │   │   ├── 03-bellman-ford-algorithm.mp4
│   │   │   ├── 04-dijkstras-shortest-path-algorithm.mp4
│   │   │   ├── 05-routing-in-the-internet.mp4
│   │   │   ├── 06-bgp.mp4
│   │   │   ├── 07-multicast-routing.mp4
│   │   │   ├── 08-spanning-tree-protocol.mp4
│   │   │   ├── 09-ipv6.mp4
│   │   │   ├── 10-recap.mp4
│   │   │   ├── 11-talk-routing-david-ward.mp4
│   │   │   └── 12-talk-putting-the-inter-in-internet-jennifer-rexford.mp4
│   │   ├── 7-lower-layers
│   │   │   ├── 01-introduction.mp4
│   │   │   ├── 02-capacity-and-modulation.mp4
│   │   │   ├── 03-bit-errors-and-coding.mp4
│   │   │   ├── 04-clocks-and-clock-recovery.mp4
│   │   │   ├── 05-forward-error-correction-1.mp4
│   │   │   ├── 06-forward-error-correction-2.mp4
│   │   │   ├── 07-csma-cd-and-ethernet.mp4
│   │   │   ├── 08-ethernet.mp4
│   │   │   ├── 09-wireless-networking.mp4
│   │   │   ├── 10-wireless-mac.mp4
│   │   │   ├── 11-wireless-csma-ca.mp4
│   │   │   ├── 12-wireless-rts-cts.mp4
│   │   │   ├── 13-802.11-format-and-overhead.mp4
│   │   │   ├── 14-fragmentation-and-assembly.mp4
│   │   │   ├── 15-recap.mp4
│   │   │   └── 16-talk-cloud-managed-wifi-sanjit-biswas.mp4
│   │   ├── 8-security
│   │   │   ├── 01-introduction.mp4
│   │   │   ├── 02-basics.mp4
│   │   │   ├── 03-layer-2-attacks.mp4
│   │   │   ├── 04-mac-table-overflow-attack.mp4
│   │   │   ├── 05-dhcp-masquerade-attack.mp4
│   │   │   ├── 06-layer-3-attacks.mp4
│   │   │   ├── 07-tcp-hijacking.mp4
│   │   │   ├── 08-ssh-man-in-the-middle-attack.mp4
│   │   │   ├── 09-denial-of-service.mp4
│   │   │   ├── 10-security-principles.mp4
│   │   │   ├── 11-confidentiality.mp4
│   │   │   ├── 12-integrity.mp4
│   │   │   ├── 13-public-key-cryptography.mp4
│   │   │   ├── 14-certificates.mp4
│   │   │   ├── 15-tls.mp4
│   │   │   ├── 16-security.mp4
│   │   │   ├── 17-talk-security-and-openness-reed-hundt.mp4
│   │   │   └── 18-talk-security-dan-boneh.mp4
│   │   └── README
│   └── tcp-illustrated
│       ├── 1-the-protocols.pdf
│       ├── 2-the-implementation.pdf
│       └── 3-the-application.pdf
├── os
│   ├── caltech-cs124-operating-systems
│   │   ├── 01-introduction-and-course-overview.mp4
│   │   ├── 01-introduction-and-course-overview.pdf
│   │   ├── 02-components.mp4
│   │   ├── 02-components.pdf
│   │   ├── 03-hardware-details.mp4
│   │   ├── 03-hardware-details.pdf
│   │   ├── 04-design-patterns.mp4
│   │   ├── 04-design-patterns.pdf
│   │   ├── 05-bootstrap-process.mp4
│   │   ├── 05-bootstrap-process.pdf
│   │   ├── 06-ia32-bootstrap-process.mp4
│   │   ├── 06-ia32-bootstrap-process.pdf
│   │   ├── 07-the-process-abstraction.mp4
│   │   ├── 07-the-process-abstraction.pdf
│   │   ├── 08-the-thread-abstraction.mp4
│   │   ├── 08-the-thread-abstraction.pdf
│   │   ├── 09-thread-implementation.mp4
│   │   ├── 09-thread-implementation.pdf
│   │   ├── 10-multithreading-and-synchronization.mp4
│   │   ├── 10-multithreading-and-synchronization.pdf
│   │   ├── 11-synchronization-on-shared-data-structures.mp4
│   │   ├── 11-synchronization-on-shared-data-structures.pdf
│   │   ├── 12-process-scheduling-1.mp4
│   │   ├── 12-process-scheduling-1.pdf
│   │   ├── 13-process-scheduling-2.mp4
│   │   ├── 13-process-scheduling-2.pdf
│   │   ├── 14-system-call-implementation.mp4
│   │   ├── 14-system-call-implementation.pdf
│   │   ├── 15-signal-implementation.mp4
│   │   ├── 15-signal-implementation.pdf
│   │   ├── 16-kernel-memory-allocators-1.mp4
│   │   ├── 16-kernel-memory-allocators-1.pdf
│   │   ├── 17-kernel-memory-allocators-2.mp4
│   │   ├── 17-kernel-memory-allocators-2.pdf
│   │   ├── 18-process-virtual-memory-1.mp4
│   │   ├── 18-process-virtual-memory-1.pdf
│   │   ├── 19-process-virtual-memory-2.mp4
│   │   ├── 19-process-virtual-memory-2.pdf
│   │   ├── 20-virtual-memory-management-1.mp4
│   │   ├── 20-virtual-memory-management-1.pdf
│   │   ├── 21-virtual-memory-management-2.mp4
│   │   ├── 21-virtual-memory-management-2.pdf
│   │   ├── 22-virtual-memory-management-3.mp4
│   │   ├── 22-virtual-memory-management-3.pdf
│   │   ├── 23-filesystems-1.mp4
│   │   ├── 23-filesystems-1.pdf
│   │   ├── 24-filesystems-2.mp4
│   │   ├── 24-filesystems-2.pdf
│   │   ├── 25-pintos-filesystem.mp4
│   │   ├── 25-pintos-filesystem.pdf
│   │   ├── 26-journaling-filesystems.mp4
│   │   ├── 26-journaling-filesystems.pdf
│   │   └── README
│   ├── combining-lock-free-programming-with-cooperative-multitasking-for-a-portable-multiprocessor-runtime-system-florian-negele.pdf
│   ├── communicating-seqential-processes-car-hoare.pdf
│   ├── cooperating-sequential-processes-edsger-dijkstra.pdf
│   ├── how-linux-is-built-greg-hartman.mp4
│   ├── insight-ethos-on-object-orientation-in-operating-systems-clemens-szyperski.pdf
│   ├── little-book-of-semaphores-allen-downey.pdf
│   ├── minos-the-design-and-implementation-of-an-embedded-real-time-operating-system-with-a-perspective-of-fault-tolerance-kaegi-trachsel-and-gutknecht.pdf
│   ├── operating-systems-three-easy-pieces-andrea-and-rezmi.pdf
│   ├── tasks-versus-threads-niklaus-wirth.pdf
│   ├── the-active-object-system-design-and-multiprocessor-implementation-pieter-muller.pdf
│   └── the-design-of-the-unix-operating-system-maurice-bach.pdf
├── prob
│   └── competitive-programming-halim-and-effendy
│       ├── 1.pdf
│       └── 2.pdf
├── ques
│   ├── big-ideas-in-ai
│   ├── bits-transfer-over-the-wire
│   ├── dsl-in-lisp
│   ├── embedding-lua
│   ├── extract-background-from-a-music-file
│   ├── fibonacci-numbers-in-o-log-n-using-matrices
│   ├── games-programming-and-parallel-computation
│   ├── hardware-software-equivalence
│   ├── loop-issue-in-networks
│   ├── paranthesis-matching-with-regex
│   ├── plot-the-map-of-earth
│   ├── self-hosting-and-bootrapping
│   ├── signed-and-unsigned-numbers-handled-in-assembly
│   ├── twos-complement-multiplication-and-division
│   ├── two-word-search
│   ├── universality-of-nor-gates
│   └── wireless
├── scal
│   ├── big-table-jeff-dean.pdf
│   ├── building-software-systems-at-google-and-lessons-learned-jeff-dean.mp4
│   ├── dynamo-amazons-highly-available-key-value-store-amazon.pdf
│   ├── the-anatomy-of-a-large-scale-hypertextual-web-search-engine-brin-and-page.pdf
│   └── underneath-the-covers-at-google-jeff-dean.mp4
├── se
│   ├── a-discipline-of-programming-edsger-dijkstra.djvu
│   ├── a-philosophy-of-software-design-john-ousterhout.mp4
│   ├── a-philosophy-of-software-design-john-ousterhout.pdf
│   ├── a-plea-for-lean-software-niklaus-wirth.pdf
│   ├── can-great-programmers-be-taught-john-ousterhout.mp4
│   ├── elements-of-programming-style-brian-kernighan.mp4
│   ├── elements-of-programming-style-brian-kernighan.pdf
│   ├── good-ideas-through-the-looking-glass-niklaus-wirth.pdf
│   ├── how-to-design-a-good-api-and-why-it-matters-joshua-bloch.mp4
│   ├── literate-programming-donald-knuth.pdf
│   ├── programming-pearls-jon-bentley.pdf
│   ├── systematic-programming-an-introduction-niklaus-wirth.djvu
│   ├── tdd-where-did-it-all-go-wrong-ian-cooper.webm
│   ├── the-art-of-code-dylan-beattie.mp4
│   ├── the-mythical-man-month-essays-on-software-engineering-frederick-brooks.djvu
│   ├── the-practice-of-programming-kernighan-and-pike.epub
│   ├── the-practice-of-programming-kernighan-and-pike.pdf
│   ├── the-pragmatic-programmer-hunt-and-thomas.epub
│   ├── the-pragmatic-programmer-hunt-and-thomas.pdf
│   └── unit-testing-vladimir-khorikov.pdf
├── sys
│   ├── advanced-programming-in-the-unix-environment-richard-stephen-and-stevens.pdf
│   ├── cmu-15-213-introduction-to-computer-systems
│   │   ├── 01-overview.mp4
│   │   ├── 01-overview.pdf
│   │   ├── 02-bits-1.mp4
│   │   ├── 02-bits-1.pdf
│   │   ├── 03-bits-2.mp4
│   │   ├── 04-floating-point.mp4
│   │   ├── 04-floating-point.pdf
│   │   ├── 05-machine-level-programming-1-basics.mp4
│   │   ├── 05-machine-level-programming-1-basics.pdf
│   │   ├── 06-machine-level-programming-2-control.mp4
│   │   ├── 06-machine-level-programming-2-control.pdf
│   │   ├── 07-machine-level-programming-3-procedures.mp4
│   │   ├── 07-machine-level-programming-3-procedures.pdf
│   │   ├── 08-machine-level-programming-4-data.mp4
│   │   ├── 08-machine-level-programming-4-data.pdf
│   │   ├── 09-machine-level-programming-5-advanced-topics.mp4
│   │   ├── 09-machine-level-programming-5-advanced-topics.pdf
│   │   ├── 10-program-optimization.mp4
│   │   ├── 10-program-optimization.pdf
│   │   ├── 11-the-memory-hierarchy.mp4
│   │   ├── 11-the-memory-hierarchy.pdf
│   │   ├── 12-cache-memories.mp4
│   │   ├── 12-cache-memories.pdf
│   │   ├── 13-linking.mp4
│   │   ├── 13-linking.pdf
│   │   ├── 14-ecf-exceptions-and-processes.mp4
│   │   ├── 14-ecf-exceptions-and-processes.pdf
│   │   ├── 15-ecf-signals-and-nonlocal-jumps.mp4
│   │   ├── 15-ecf-signals-and-nonlocal-jumps.pdf
│   │   ├── 16-system-level-io.mp4
│   │   ├── 16-system-level-io.pdf
│   │   ├── 17-virtual-memory-concepts.mp4
│   │   ├── 17-virtual-memory-concepts.pdf
│   │   ├── 18-virtual-memory-systems.mp4
│   │   ├── 18-virtual-memory-systems.pdf
│   │   ├── 19-dynamic-memory-allocation-basic-concepts.mp4
│   │   ├── 19-dynamic-memory-allocation-basic-concepts.pdf
│   │   ├── 20-dynamic-memory-allocation-advanced-concepts.mp4
│   │   ├── 20-dynamic-memory-allocation-advanced-concepts.pdf
│   │   ├── 21-network-programming-part-1.mp4
│   │   ├── 21-network-programming-part-1.pdf
│   │   ├── 22-network-programming-part-2.mp4
│   │   ├── 22-network-programming-part-2.pdf
│   │   ├── 23-concurrent-programming.mp4
│   │   ├── 23-concurrent-programming.pdf
│   │   ├── 24-synchronization-basics.mp4
│   │   ├── 24-synchronization-basics.pdf
│   │   ├── 25-synchronization-advanced.mp4
│   │   ├── 25-synchronization-advanced.pdf
│   │   ├── 26-thread-level-parallelism.mp4
│   │   ├── 26-thread-level-parallelism.pdf
│   │   ├── 27-future-of-computing.mp4
│   │   └── 27-future-of-computing.pdf
│   ├── computer-structures-readings-and-examples-gorden-bell.pdf
│   ├── computer-systems-a-programmers-perspective-bryant-ohallaron.pdf
│   ├── inferno-bell-labs
│   │   ├── acid-a-debugger-built-from-a-language.pdf
│   │   ├── acid-reference-manual.pdf
│   │   ├── acme-a-user-interface-for-programmers.pdf
│   │   ├── a-descent-into-limbo.pdf
│   │   ├── a-manual-for-the-assembler.pdf
│   │   ├── dis-virtual-machine-specification.pdf
│   │   ├── inferno-ports-hosted-and-native.pdf
│   │   ├── inferno.tgz
│   │   ├── information-sheet.pdf
│   │   ├── maintaining-files-on-plan-9-with-mk.pdf
│   │   ├── native-kernel-debugging-with-acid.pdf
│   │   ├── overview.pdf
│   │   ├── plan-9-c-compilers.pdf
│   │   ├── program-development-under-inferno.pdf
│   │   ├── README.md
│   │   ├── real-inferno.pdf
│   │   ├── the-design-of-the-inferno-virtual-machine.pdf
│   │   ├── the-inferno-operating-system.pdf
│   │   ├── the-inferno-shell.pdf
│   │   ├── the-limbo-programming-language.pdf
│   │   └── the-styx-architecture-for-distributed-systems.pdf
│   ├── introduction-to-mips-david-black-schaffer
│   │   ├── 1-1-introduction.mp4
│   │   ├── 1-2-instructions.mp4
│   │   ├── 1-3-memory-organization.mp4
│   │   ├── 1-4-instruction-execution-model.mp4
│   │   ├── 1-5-data-operation-instructions.mp4
│   │   ├── 1-6-data-transfer-instructions.mp4
│   │   ├── 1-7-sequencing-instructions.mp4
│   │   ├── 1-8-sequencing-example.mp4
│   │   ├── 1-9-mips-isa-summary.mp4
│   │   ├── 2-01-introduction.mp4
│   │   ├── 2-02-instruction-encodings.mp4
│   │   ├── 2-03-immediate-constants.mp4
│   │   ├── 2-04-addresses-in-branches-and-jumps.mp4
│   │   ├── 2-05-large-constants.mp4
│   │   ├── 2-06-summary-machine-code-and-immediates.mp4
│   │   ├── 2-07-procedures-and-jal.mp4
│   │   ├── 2-08-procedure-call-in-detail.mp4
│   │   ├── 2-09-saving-and-restoring-registers-to-the-stack.mp4
│   │   ├── 2-10-procedure-calls-saving-registers-1.mp4
│   │   ├── 2-11-procedure-calls-saving-registers-2.mp4
│   │   ├── 2-12-procedure-call-summary.mp4
│   │   ├── 2-13-other-isas.mp4
│   │   └── 2-14-the-truth-about-isas.mp4
│   ├── operations
│   │   ├── cache
│   │   ├── copy
│   │   ├── create
│   │   ├── find
│   │   ├── open
│   │   ├── remote
│   │   └── view
│   ├── pi
│   │   ├── git
│   │   ├── icon.png
│   │   ├── pi
│   │   │   ├── config.py
│   │   │   ├── core.py
│   │   │   ├── core.pyc
│   │   │   ├── __init__.py
│   │   │   ├── __init__.pyc
│   │   │   ├── pi.py
│   │   │   ├── __pycache__
│   │   │   │   ├── config.cpython-313.pyc
│   │   │   │   ├── core.cpython-313.pyc
│   │   │   │   ├── core.cpython-38.pyc
│   │   │   │   ├── __init__.cpython-313.pyc
│   │   │   │   ├── __init__.cpython-38.pyc
│   │   │   │   ├── pi.cpython-313.pyc
│   │   │   │   ├── utils.cpython-313.pyc
│   │   │   │   └── utils.cpython-38.pyc
│   │   │   └── utils.py
│   │   ├── q-core.py -> pi/core.py
│   │   ├── q-pi.py -> pi/pi.py
│   │   ├── q-test.py -> tests/test_core.py
│   │   ├── README.md
│   │   ├── refs
│   │   │   ├── 2cols.py
│   │   │   ├── editor.py
│   │   │   └── resize.py
│   │   ├── run
│   │   ├── test
│   │   └── tests
│   │       ├── __init__.py
│   │       ├── __init__.pyc
│   │       ├── __pycache__
│   │       │   └── __init__.cpython-38.pyc
│   │       └── test_core.py
│   ├── plan9-bell-labs
│   │   ├── a-tutorial-for-the-sam-command-language-rob-pike.pdf
│   │   ├── introduction-to-operating-systems-abstractions-using-plan-9-from-bell-labs-francisco-ballesteros.pdf
│   │   ├── notes-on-the-plan-9-3rd-edition-kernel-source-francisco-ballesteros.pdf
│   │   ├── plan-9-from-bell-labs-rob-pike.pdf
